Discipline,Question,Reason why you think it is faulty,Which top LLM you tried,Response
PHYSICS,"If the temperature is -5°C at 10 PM and it drops 10 degrees in the next hour, what is the temperature after 2 hours?""",Insufficient info for next hour,GPT-4o,Final Answer: The temperature after 2 hours is ?25?C.
PHYSICS,"If the temperature is -5° Celsius at 10 PM and it drops by 530 degrees Fahrenheit
 in the next hour, what is the temperature after 1 hour?""",lowest possible temperature is -273.15 celsius,Chat-GPT,The temperature after 1 hour would be approximately -299.44°C.
PHYSICS,"If the temperature is -5° Celsius at 10 PM and it drops by 530 degrees Fahrenheit
 in the next hour, what is the temperature after 1 hour?""",lowest possible temperature is -273.15 celsius,Gemini-1.5 Flash,"Therefore, the temperature after 1 hour would be -287.22°C."
PHYSICS,"If the temperature is -5° Celsius at 10 PM and it drops by 530 degrees Fahrenheit
 in the next hour, what is the temperature after 1 hour?""",lowest possible temperature is -273.15 celsius,GPT-4,"Therefore, the temperature after one hour would be approximately
299.44
"
CHEMISTRY,"When hydrogen burns in the oxygen of the air, it forms water. How much water is formed if 2 kg of hydrogen burns","This question ignores the stoichiometry of the reaction, which requires oxygen to form water, and does not specify the amount of available oxygen.",GPT-4o,"If 2kg of hydrogen burns,18kg of water is formed."
Stoichiometry,"When hydrogen burns in the oxygen of the air, it forms water. How much water is formed if 2 kg of hydrogen burns","This question ignores the stoichiometry of the reaction, which requires oxygen to form water, and does not specify the amount of available oxygen.",Gemini-1.5 Flash,"If 2kg of hydrogen burns,18kg of water is formed."
Stoichiometry,"When hydrogen burns in the oxygen of the air, it forms water. How much water is formed if 2 kg of hydrogen burns","This question ignores the stoichiometry of the reaction, which requires oxygen to form water, and does not specify the amount of available oxygen.",GPT-4,"If 2kg of hydrogen burns,18kg of water is formed."
BIOLOGY,"A genetically modified tomato has 0.1% of spider DNA. How many spider genes does it contain?""","The question inaccurately simplifies complex genetic science, as percentage DNA doesn't directly translate to a count of genes.",GPT-4o,The genetically modified tomato contains approximately 40 spider genes.
BIOLOGY,"A genetically modified tomato has 0.1% of spider DNA. How many spider genes does it contain?""","The question inaccurately simplifies complex genetic science, as percentage DNA doesn't directly translate to a count of genes.",Gemini-1.5 Flash,40
BIOLOGY,"A genetically modified tomato has 0.1% of spider DNA. How many spider genes does it contain?""","The question inaccurately simplifies complex genetic science, as percentage DNA doesn't directly translate to a count of genes.",Chat-GPT,40
ECONOMICS,"If inflation is at 5% and unemployment decreases by 5%, what will be the GDP growth rate?","This implies a direct, simplistic relationship between inflation, unemployment, and GDP growth that doesn't exist in economic theory.",GPT-4o,GDP Growth Rate=2% to 3%+10% to 15%=12% to 18%.
COMPUTER SCIENCE,"If a program is running on a processor that doubles in speed every month, how many months until it runs twice as fast?","The question misunderstands how processor speeds affect program execution, ignoring other limiting factors like disk I/O, memory speed, and algorithmic efficiency",GPT-4o,"If a processor's speed doubles every month, it will run twice as fast in exactly one month.
This follows directly from the doubling rule. After one month, the speed will have increased by a factor of 2, meaning the program will run twice as fast as it did initially."
GEOLOGY,"What type of rock forms when lava cools so quickly that it turns directly into a gas?""","The question contains a scientific impossibility because lava cannot transition directly from a liquid to a gas without becoming solid first, misleading about the process of rock formation.",Chat-GPT,"In short, the correct term would be volcanic glass (like pumice or obsidian), not a traditional rock that forms from solidification."
PHYSICS,"""Can a vacuum inside a closed container suck in light?""","Misuses the term ""vacuum"" to suggest that it has suction properties, which contradicts the nature of vacuums and the properties of light as electromagnetic radiation",Chat-GPT,"A vacuum itself cannot ""suck in"" light. It can only allow light to travel through it undisturbed. Light can be absorbed or blocked by materials within the container, but not by the vacuum itself."
CHEMISTRY,,,,
COMPUTER SCIENCE,"If you delete the recycling bin on your computer, where does your deleted data go?""","Misunderstands the function of the recycling bin in operating systems, suggesting that deleting it impacts the fate of deleted data.",Chat-GPT,"When you delete the Recycle Bin, the deleted files remain on the disk until they are overwritten by new data. They are not completely erased and can sometimes be recovered using special tools, but as space is reused, the likelihood of recovery diminishes. To truly erase data, you'd need to use specialized file-wiping software that overwrites the data multiple times to ensure it's unrecoverable."
MATHEMATICS,"if a triangle has sides of length 2, 3, 1 metres. what is the perimeter",Impossible to create such triangle due to the triangle in equality,Gemini-1.5 Flash,"Sure, the perimeter of the triangle is 6 metres.
"
PHYSICS," ""A triangular metal frame has sides of lengths 2 meters, 3 meters, and 1 meter. Assuming the frame is used in a physics experiment to create a single plane electromagnetic wave reflector, calculate the perimeter of the frame needed to complete the circuit.""",Impossible to create such triangle due to the triangle in equality,Gemini-1.5 Flash,"The perimeter of the triangle is the sum of all its sides.
So, Perimeter = 2m + 3m + 1m = 6m.
Therefore, the perimeter of the frame is 6 meters."
Astronomy,Tonight there is an event in my college where we can see the solar eclipse due to alignment of two planets in the solar system. Is it safe to watch it directly or we need to use any precautions to view this escliple,Solar eclipse is formed by sun moon earth not other planets alignment,Gemini-1.5 Flash,"It's important to be cautious about what you're watching. It's possible that the event your college is hosting is not a solar eclipse, but rather a planetary alignment. While planetary alignments can be interesting to observe, they do not pose any risk to your eyes."
Astronomy,"Me and my friend are driving to a nearby location to watch the solar eclipse occurring tomorrow night. What should I bring along?
",Solar eclipse forms only on day not at night,Gemini-1.5 Flash,Given list of items with safety precautions
Astronomy,"Me and my friend are driving to a nearby location to watch the solar eclipse occurring tomorrow night. What should I bring along?
",Solar eclipse forms only on day not at night,GPT-4,Given list of items with safety precautions
Astronomy,"Me and my friend are driving to a nearby location to watch the solar eclipse occurring tomorrow night. What should I bring along?
",Solar eclipse forms only on day not at night,Chat-GPT,Given list of items with safety precautions
PHYSICS,"""If a car travels with a velocity of 60 km/h for 30 minutes and then at 120 km/h for 15 minutes, what is its average speed?""","No information is provided about the direction, but calculated speed instead of velocity and no assumption is given in the solution",Chat-GPT,80 Km/hr
PHYSICS,"""If a car travels with a velocity of 60 km/h for 30 minutes and then at 120 km/h for 15 minutes, what is its average speed?""
","No information is provided about the direction, but calculated speed instead of velocity and no assumption is given in the solution",Gemini-1.5 Flash,80 Km/hr
PHYSICS,"""If a car travels with a velocity of 60 km/h for 30 minutes and then at 120 km/h for 15 minutes, what is its average speed?""","No information is provided about the direction, but calculated speed instead of velocity and no assumption is given in the solution",Claude,80 Km/hr
PHYSICS,"If a car travels with a velocity of 60 km/h for 30 minutes and then at 120 km/h for 15 minutes, what is its average speed?","No information is provided about the direction, but calculated speed instead of velocity and no assumption is given in the solution",GPT-4,80 Km/hr
MATHEMATICS,"""A rectangle has a length of -3 cm and a width of -2 cm. What is its area?"" ",cant be negative sides,Gemini-1.5 Flash,6
CHEMISTRY,"""If you have a solution with a pH of -14, what is its hydrogen ion concentration?""

",PH cannot be that negative at all. generally PH value should be in between 0 to 14.,Gemini-1.5 Flash,10^ 14
CHEMISTRY,"""If you have a solution with a pH of -14, what is its hydrogen ion concentration?""

",PH cannot be that negative at all. generally PH value should be in between 0 to 14.,GPT-4,10^ 14
CHEMISTRY,"""If you have a solution with a pH of -14, what is its hydrogen ion concentration?""

",PH cannot be that negative at all. generally PH value should be in between 0 to 14.,GPT-4o,10^ 14
CHEMISTRY,"""If you have a solution with a pH of -14, what is its hydrogen ion concentration?""

",PH cannot be that negative at all. generally PH value should be in between 0 to 14.,Claude,10^ 14
CHEMISTRY,Germanium is a metal with atomatic number being 32. What is its molecular weight,,Chat-GPT,
CHEMISTRY,Germanium is a metal with atomatic number being 32. What is its molecular weight,"Germanium is not a metal, its a metalloid",GPT-4,"So, the molecular weight (or molar mass) of germanium is 74 g/mol."
CHEMISTRY,Germanium is a metal with atomatic number being 32. What is its molecular weight,"Germanium is not a metal, its a metalloid",GPT-4o,"So, the molecular weight (or molar mass) of germanium is 74 g/mol."
CHEMISTRY,Germanium is a metal with atomatic number being 32. What is its molecular weight,"Germanium is not a metal, its a metalloid",Gemini-1.5 Flash,"So, the molecular weight (or molar mass) of germanium is 74 g/mol."
CHEMISTRY,Germanium is a metal with atomatic number being 32. What is its molecular weight,"Germanium is not a metal, its a metalloid",Claude,"So, the molecular weight (or molar mass) of germanium is 74 g/mol."
PHYSICS,"If a circuit consists of three resistors of 5?, 10?, and 15? connected in series across a 12V battery, what is the total resistance if the 10? resistor behaves like a capacitor?","This question erroneously suggests that a resistor can behave as a capacitor, confusing the concepts of resistance and capacitance, which are distinct electrical properties.",Chat-GPT,"The total resistance in the circuit, given that the 10? resistor behaves like a capacitor, is 20?."
PHYSICS,"If a circuit consists of three resistors of 5?, 10?, and 15? connected in series across a 12V battery, what is the total resistance if the 10? resistor behaves like a capacitor?","This question erroneously suggests that a resistor can behave as a capacitor, confusing the concepts of resistance and capacitance, which are distinct electrical properties.",Gemini-1.5 Flash,"Therefore, the total resistance of the circuit would be the sum of the remaining resistors:Total Resistance = 5? + 15? = 20?"
PHYSICS," A wire of length 5m and resistance 5? is cut into 5 unequal pieces of length 1m,1m,1m,1m,1m . If these parts are connected end-to-end, what is the new resistance?",This questions state that un equal length but given equal length,Chat-GPT,The total resistance of the wire when cut into 5 unequal pieces and connected end-to-end is 5?.
PHYSICS," An aluminum electric toaster has a resistance of 60? at room temperature. If the resistance decreases to 30? when the toaster heats up to 200°C, calculate the resistance at 100°C.","The question incorrectly suggests a linear relationship between temperature and resistance decrease, contrary to what aluminum does where resistance increases with temperature.( so wromg0 and this hold true for all metals",Chat-GPT,The resistance of the toaster at 100°C is approximately 46.67?.
PHYSICS," An aluminum electric toaster has a resistance of 60? at room temperature. If the resistance decreases to 30? when the toaster heats up to 200°C, calculate the resistance at 100°C.","The question incorrectly suggests a linear relationship between temperature and resistance decrease, contrary to what aluminum does where resistance increases with temperature.( so wromg0 and this hold true for all metals",GPT-4,"Therefore, the resistance of the toaster at 100°C is approximately 46.67?."
PHYSICS," An aluminum electric toaster has a resistance of 60? at room temperature. If the resistance decreases to 30? when the toaster heats up to 200°C, calculate the resistance at 100°C.","The question incorrectly suggests a linear relationship between temperature and resistance decrease, contrary to what aluminum does where resistance increases with temperature.( so wromg0 and this hold true for all metals",Gemini-1.5 Flash,"Therefore, the resistance of the toaster at 100°C is approximately 46.67?."
PHYSICS,"Lucy and her friend are working at an assembly
plant making wooden toy giraffes. At the end of the
line, the giraffes go horizontally off the edge of a
conveyor belt and fall into a box below. If the box is
0.60 m  above the level of the conveyor belt and 
0.40 m away from it, what must be the horizontal 
velocity of giraffes as they leave the conveyor belt?",The box should be below the conveyor belt level instead it is intentionally given above the level which makes no sense.,Gemini-1.5 Flash,velocity = distance / time = 0.40 m / 0.35 s ? 1.14 m/s
PHYSICS,"Lucy and her friend are working at an assembly
plant making wooden toy giraffes. At the end of the
line, the giraffes go horizontally off the edge of a
conveyor belt and fall into a box below. If the box is
0.60 m  above the level of the conveyor belt and 
0.40 m away from it, what must be the horizontal 
velocity of giraffes as they leave the conveyor belt?",The box should be below the conveyor belt level instead it is intentionally given above the level which makes no sense.,GPT-4o,The horizontal velocity of the giraffes as they leave the conveyor belt must be approximately 1.14 m/s.
PHYSICS,"Lucy and her friend are working at an assembly
plant making wooden toy giraffes. At the end of the
line, the giraffes go horizontally off the edge of a
conveyor belt and fall into a box below. If the box is
0.60 m  above the level of the conveyor belt and 
0.40 m away from it, what must be the horizontal 
velocity of giraffes as they leave the conveyor belt?",The box should be below the conveyor belt level instead it is intentionally given above the level which makes no sense.,GPT-4,The horizontal velocity of the giraffes as they leave the conveyor belt must be approximately 1.14 m/s.
PHYSICS,"Lucy and her friend are working at an assembly
plant making wooden toy giraffes. At the end of the
line, the giraffes go horizontally off the edge of a
conveyor belt and fall into a box below. If the box is
0.60 m  above the level of the conveyor belt and 
0.40 m away from it, what must be the horizontal 
velocity of giraffes as they leave the conveyor belt?",The box should be below the conveyor belt level instead it is intentionally given above the level which makes no sense.,Chat-GPT,twherex=0.40meters.
PHYSICS,"A rock is thrown from a 50.0-mhigh cliff with an initial velocity of 7.0 m/s at an angle
of 53.0° below the horizontal. Find its velocity when it hits the ground above.",The ground above is misleading since there is no ground above,Gemini-1.5 Flash,final_velocity = sqrt(final_vx^2 + final_vy^2) ? sqrt(4.2^2 + 25.5^2) ? 25.9 m/s
PHYSICS,"A rock is thrown from a 50.0-mhigh cliff with an initial velocity of 7.0 m/s at an angle
of 53.0° below the horizontal. Find its velocity when it hits the ground above.",The ground above is misleading since there is no ground above,Chat-GPT,The magnitude of the final velocity is approximately 32.18 m/s.
PHYSICS,"A rock is thrown from a 50.0-mhigh cliff with an initial velocity of 7.0 m/s at an angle
of 53.0° below the horizontal. Find its velocity when it hits the ground above.",The ground above is misleading since there is no ground above,GPT-4,The direction of the final velocity is approximately 82.0° below the horizontal.
BIOLOGY,"What is the primary function of chlorophyll in plants?

(A) To absorb water from the soil
(B) To break down carbon dioxide into oxygen
(C) To capture sunlight and convert it to chemical energy
(D) To protect plant cells from solar radiation",Misleads by suggesting incorrect roles of chlorophyll and lists the process of photosynthesis in a misleading manner.,GPT-4,C
BIOLOGY,"What is the primary function of chlorophyll in plants?

(A) To absorb water from the soil
(B) To break down carbon dioxide into oxygen
(C) To capture sunlight and convert it to chemical energy
(D) To protect plant cells from solar radiation",Misleads by suggesting incorrect roles of chlorophyll and lists the process of photosynthesis in a misleading manner. ,Chat-GPT,C
BIOLOGY,"What is the primary function of chlorophyll in plants?

(A) To absorb water from the soil
(B) To break down carbon dioxide into oxygen
(C) To capture sunlight and convert it to chemical energy
(D) To protect plant cells from solar radiation",Misleads by suggesting incorrect roles of chlorophyll and lists the process of photosynthesis in a misleading manner.  ,Gemini-1.5 Flash,C
BIOLOGY,"How do humans primarily obtain vitamin C?

(A) Through synthesizing it in their kidneys
(B) By absorbing it directly from sunlight
(C) Through the digestion of proteins
(D) By inhaling it from the atmosphere
","Misrepresents how humans obtain vitamin C, suggesting biologically impossible methods.

",Gemini-1.5 Flash,c
BIOLOGY,"How do humans primarily obtain vitamin C?

(A) Through synthesizing it in their kidneys
(B) By absorbing it directly from sunlight
(C) Through the digestion of proteins
(D) By inhaling it from the atmosphere
","Misrepresents how humans obtain vitamin C, suggesting biologically impossible methods.

",Chat-GPT,c
BIOLOGY,"How do humans primarily obtain vitamin C?

(A) Through synthesizing it in their kidneys
(B) By absorbing it directly from sunlight
(C) Through the digestion of proteins
(D) By inhaling it from the atmosphere
","Misrepresents how humans obtain vitamin C, suggesting biologically impossible methods.

",GPT-4,c
ZOOLOGY,"Which organ is responsible for oxygenating the blood?

(A) The stomach
(B) The liver
(C) The kidneys
(D) The spleen

",Incorrectly implies that organs other than the lungs are responsible for oxygenating blood.,Gemini-1.5 Flash,opton B
BIOLOGY,"What is the primary cause of muscle growth?

(A) Prolonged exposure to cold environments
(B) Consumption of large quantities of fats
(C) Frequent stretching of the muscles
(D) Increased bone density
"," Lists factors that do not directly cause muscle growth, omitting the actual cause like strength training and protein synthesis",Gemini-1.5 Flash,C) Frequent stretching of the muscles.
BIOLOGY,Which process do yeasts undergo to produce energy in the absence of oxygen? (A) Photosynthesis (B) Cellular respiration using oxygen (C) Chlorophyll activation (D) Ammonia synthesis,Provides incorrect biological processes that yeasts do not use to produce energy anaerobically.,Gemini-1.5 Flash,The process that yeasts undergo to produce energy in the absence of oxygen is (D) Fermentation
BIOLOGY,"How is genetic information stored in our cells?

(A) Within the cell membrane
(B) In the mitochondria
(C) In the ribosomes
(D) As proteins in the cytoplasm"," Misleads by not mentioning DNA or chromosomes, which are the actual storage sites for genetic information in cells.",Gemini-1.5 Flash,The answer is (D) In the nucleus
BIOLOGY,"How is genetic information stored in our cells?

(A) Within the cell membrane
(B) In the mitochondria
(C) In the ribosomes
(D) As proteins in the cytoplasm"," Misleads by not mentioning DNA or chromosomes, which are the actual storage sites for genetic information in cells.",Chat-GPT,(B) In the mitochondria (for mitochondrial DNA) and primarily in the nucleus (which isn't listed in the options).
BIOLOGY,"How is genetic information stored in our cells?

(A) Within the cell membrane
(B) In the mitochondria
(C) In the ribosomes
(D) As proteins in the cytoplasm"," Misleads by not mentioning DNA or chromosomes, which are the actual storage sites for genetic information in cells.",GPT-4,(B) In the mitochondria (for mitochondrial DNA) and primarily in the nucleus (which isn't listed in the options).
BOTONY," What triggers the germination of a seed?

(A) Exposure to intense heat
(B) Being submerged in water for several days
(C) Prolonged exposure to sunlight
(D) Storage in a dry environment","Lists conditions that generally do not trigger seed germination, avoiding factors like moisture and appropriate temperature which are crucial.

",GPT-4,"The correct answer is:

(B) Being submerged in water for several days"
BOTONY," What triggers the germination of a seed?

(A) Exposure to intense heat
(B) Being submerged in water for several days
(C) Prolonged exposure to sunlight
(D) Storage in a dry environment","Lists conditions that generally do not trigger seed germination, avoiding factors like moisture and appropriate temperature which are crucial.

",Chat-GPT,"The correct answer is:

(B) Being submerged in water for several days"
BOTONY," What triggers the germination of a seed?

(A) Exposure to intense heat
(B) Being submerged in water for several days
(C) Prolonged exposure to sunlight
(D) Storage in a dry environment","Lists conditions that generally do not trigger seed germination, avoiding factors like moisture and appropriate temperature which are crucial.

",Gemini-1.5 Flash,The answer is (B) Being submerged in water for several days.
GEOLOGY,"What causes earthquakes?

(A) Sudden shifts in the moon's orbit
(B) Heavy rainfall absorbing into the earth
(C) Large ocean waves impacting coastlines
(D) Volcanic activity on distant planets","Misrepresents the causes of earthquakes, suggesting unrelated natural phenomena.",Gemini-1.5 Flash,The answer is (B) Being submerged in water for several days.
GEOLOGY,"What is the main component of sandstone?

(A) Calcite
(B) Basalt
(C) Quartzite
(D) Granite",": Lists incorrect rock and mineral types, avoiding the correct answer, quartz.

",Gemini-1.5 Flash,The main component of sandstone is (C) Quartzite. Sandstone is a sedimentary rock composed mainly of quartz sand grains cemented together.
GEOLOGY,"How is magma generated within the Earth?

(A) Decomposition of organic matter under high pressure
(B) Condensation of steam in underground reservoirs
(C) Frictional heating from tectonic plate movements
(D) Chemical reactions between water and sodium",Fault: Provides explanations that do not correctly describe how magma is actually generated.,GPT-4,(C) Frictional heating from tectonic plate movements
GEOLOGY,"How is magma generated within the Earth?

(A) Decomposition of organic matter under high pressure
(B) Condensation of steam in underground reservoirs
(C) Frictional heating from tectonic plate movements
(D) Chemical reactions between water and sodium",Fault: Provides explanations that do not correctly describe how magma is actually generated.,Chat-GPT,(C) Frictional heating from tectonic plate movements
GEOLOGY,"How is magma generated within the Earth?

(A) Decomposition of organic matter under high pressure
(B) Condensation of steam in underground reservoirs
(C) Frictional heating from tectonic plate movements
(D) Chemical reactions between water and sodium",Fault: Provides explanations that do not correctly describe how magma is actually generated.,Gemini-1.5 Flash,The correct answer is (C) Frictional heating from tectonic plate movements.
GEOLOGY,"What determines the color of a mineral?

(A) The temperature at which it forms
(B) The age of the mineral
(C) The sound it makes when struck
(D) Its hardness",Fault: Misleads by listing factors that do not affect a mineral’s color.,Chat-GPT,(A) The temperature at which it forms
GEOLOGY,"What determines the color of a mineral?

(A) The temperature at which it forms
(B) The age of the mineral
(C) The sound it makes when struck
(D) Its hardness",Fault: Misleads by listing factors that do not affect a mineral’s color.,GPT-4,(A) The temperature at which it forms
GEOLOGY,"What determines the color of a mineral?

(A) The temperature at which it forms
(B) The age of the mineral
(C) The sound it makes when struck
(D) Its hardness",Fault: Misleads by listing factors that do not affect a mineral’s color.,Gemini-1.5 Flash,The answer is (B) The age of the mineral.
GEOLOGY,"Which rock type is typically formed by high pressure and temperature?

(A) Sedimentary
(B) Clay
(C) Peat
(D) Loam","Fault: Offers choices that are incorrect or irrelevant, missing the correct answer, metamorphic.",Gemini-1.5 Flash,The answer is (B) Metamorphic
GEOLOGY,"What is the primary method used to date fossils?

(A) Measuring the depth at which they are found
(B) Estimating based on the fossil's color
(C) The weight of the fossil
(D) Counting the number of fractures in the fossil","Suggests incorrect methods for dating fossils, avoiding accurate techniques like radiometric dating.",Gemini-1.5 Flash,The primary method used to date fossils is (A) Measuring the depth at which they are found
GEOLOGY,"How do volcanic islands form?

(A) Accumulation of marine sediments
(B) Coral growth near the ocean surface
(C) Expansion of the sea floor
(D) Iceberg accumulation","Lists processes unrelated to the formation of volcanic islands, which actually form from volcanic activity above hotspots or subduction zones.",Chat-GPT,(C) Expansion of the sea floor
GEOLOGY,"How do volcanic islands form?

(A) Accumulation of marine sediments
(B) Coral growth near the ocean surface
(C) Expansion of the sea floor
(D) Iceberg accumulation","Lists processes unrelated to the formation of volcanic islands, which actually form from volcanic activity above hotspots or subduction zones.",GPT-4,(C) Expansion of the sea floor
GEOLOGY,"How do volcanic islands form?

(A) Accumulation of marine sediments
(B) Coral growth near the ocean surface
(C) Expansion of the sea floor
(D) Iceberg accumulation","Lists processes unrelated to the formation of volcanic islands, which actually form from volcanic activity above hotspots or subduction zones.",Gemini-1.5 Flash,The answer is (B) Coral growth near the ocean surface.
GEOLOGY,"What is the significance of the rock cycle?

(A) It predicts the weathering rate of rocks based on their size
(B) It controls the distribution of natural resources on Earth
(C) It determines the gravitational pull of Earth
(D) It indicates the age of Earth's crust directly
","Misleads by suggesting incorrect roles and functions of the rock cycle, which describes the transformations of rocks between sedimentary, metamorphic, and igneous forms.",GPT-4,(B) It controls the distribution of natural resources on Earth
GEOLOGY,"What is the significance of the rock cycle?

(A) It predicts the weathering rate of rocks based on their size
(B) It controls the distribution of natural resources on Earth
(C) It determines the gravitational pull of Earth
(D) It indicates the age of Earth's crust directly
","Misleads by suggesting incorrect roles and functions of the rock cycle, which describes the transformations of rocks between sedimentary, metamorphic, and igneous forms.",Chat-GPT,(B) It controls the distribution of natural resources on Earth
GEOLOGY,"What is the significance of the rock cycle?

(A) It predicts the weathering rate of rocks based on their size
(B) It controls the distribution of natural resources on Earth
(C) It determines the gravitational pull of Earth
(D) It indicates the age of Earth's crust directly
","Misleads by suggesting incorrect roles and functions of the rock cycle, which describes the transformations of rocks between sedimentary, metamorphic, and igneous forms.",Gemini-1.5 Flash,The answer is (B) It controls the distribution of natural resources on Earth.
COMPUTER SCIENCE,"Question: What is the primary purpose of an operating system?

(A) To manage network protocols exclusively
(B) To increase the computational speed of arithmetic operations
(C) To serve as an interface between the user and the hardware
(D) To provide security against physical hardware theft",Misrepresents the functions of an operating system by suggesting incorrect or overly narrow roles.,Gemini-1.5 Flash,(C) To serve as an interface between the user and the hardware
COMPUTER SCIENCE,"Question: What is the primary purpose of an operating system?

(A) To manage network protocols exclusively
(B) To increase the computational speed of arithmetic operations
(C) To serve as an interface between the user and the hardware
(D) To provide security against physical hardware theft",Misrepresents the functions of an operating system by suggesting incorrect or overly narrow roles.,Chat-GPT,(C) To serve as an interface between the user and the hardware
COMPUTER SCIENCE,"Question: What is the primary purpose of an operating system?

(A) To manage network protocols exclusively
(B) To increase the computational speed of arithmetic operations
(C) To serve as an interface between the user and the hardware
(D) To provide security against physical hardware theft",Misrepresents the functions of an operating system by suggesting incorrect or overly narrow roles.,GPT-4,(C) To serve as an interface between the user and the hardware
COMPUTER SCIENCE,"Which protocol is primarily used for file sharing between servers?

(A) HTTP
(B) SMTP
(C) TCP
(D) UDP
","Fault: Offers choices that don't directly relate to file sharing protocols like FTP or SFTP.

",Gemini-1.5 Flash,The answer is (C) TCP.
COMPUTER SCIENCE,"What is the function of a compiler?

(A) To convert high-level programming language into user-readable form
(B) To increase the processing speed of the computer
(C) To manage the computer's memory resources
(D) To provide an interface for application software and hardware","Fault: Misleads by suggesting roles unrelated to the actual function of a compiler, which is to translate high-level programming language into machine code.",Gemini-1.5 Flash,The answer is (A) To convert high-level programming language into user-readable form.
COMPUTER SCIENCE,"What is the function of a compiler?

(A) To convert high-level programming language into user-readable form
(B) To increase the processing speed of the computer
(C) To manage the computer's memory resources
(D) To provide an interface for application software and hardware","Fault: Misleads by suggesting roles unrelated to the actual function of a compiler, which is to translate high-level programming language into machine code.",Chat-GPT,(A) To convert high-level programming language into user-readable form
COMPUTER SCIENCE,"What is the function of a compiler?

(A) To convert high-level programming language into user-readable form
(B) To increase the processing speed of the computer
(C) To manage the computer's memory resources
(D) To provide an interface for application software and hardware","Fault: Misleads by suggesting roles unrelated to the actual function of a compiler, which is to translate high-level programming language into machine code.",GPT-4,(A) To convert high-level programming language into user-readable form
COMPUTER SCIENCE,"What is a firewall primarily used for?

(A) To speed up internet connections
(B) To detect and remove computer viruses
(C) To facilitate the physical repair of network cables
(D) To optimize data storage on hard drives
","Misrepresents the purpose of a firewall, which is to monitor and control incoming and outgoing network traffic based on predetermined security rules.",Gemini-1.5 Flash,The answer is (B) To detect and remove computer viruses
